F, [2014-10-10T11:18:06.581248 #28993] FATAL -- default-centos-64: The `berkshelf' gem is missing and must be installed or cannot be properly activated. Run `gem install berkshelf` or add the following to your Gemfile if you are using Bundler: `gem 'berkshelf'`.
I, [2014-10-10T11:41:04.104345 #351]  INFO -- default-centos-64:   * package[autoconf] action nothing[2014-10-10T19:41:03+00:00] INFO: Processing package[autoconf] action nothing (build-essential::_rhel line 108)
I, [2014-10-10T11:41:04.104359 #351]  INFO -- default-centos-64:  (skipped due to action :nothing)
I, [2014-10-10T11:41:04.104373 #351]  INFO -- default-centos-64:   * package[bison] action nothing[2014-10-10T19:41:03+00:00] INFO: Processing package[bison] action nothing (build-essential::_rhel line 108)
I, [2014-10-10T11:41:04.104386 #351]  INFO -- default-centos-64:  (skipped due to action :nothing)
I, [2014-10-10T11:41:04.104421 #351]  INFO -- default-centos-64:   * package[flex] action nothing[2014-10-10T19:41:03+00:00] INFO: Processing package[flex] action nothing (build-essential::_rhel line 108)
I, [2014-10-10T11:41:04.104469 #351]  INFO -- default-centos-64:  (skipped due to action :nothing)
I, [2014-10-10T11:41:04.104510 #351]  INFO -- default-centos-64:   * package[gcc] action nothing[2014-10-10T19:41:03+00:00] INFO: Processing package[gcc] action nothing (build-essential::_rhel line 108)
I, [2014-10-10T11:41:04.104545 #351]  INFO -- default-centos-64:  (skipped due to action :nothing)
I, [2014-10-10T11:41:04.104579 #351]  INFO -- default-centos-64:   * package[gcc-c++] action nothing[2014-10-10T19:41:03+00:00] INFO: Processing package[gcc-c++] action nothing (build-essential::_rhel line 108)
I, [2014-10-10T11:41:04.104613 #351]  INFO -- default-centos-64:  (skipped due to action :nothing)
I, [2014-10-10T11:41:04.104647 #351]  INFO -- default-centos-64:   * package[kernel-devel] action nothing[2014-10-10T19:41:03+00:00] INFO: Processing package[kernel-devel] action nothing (build-essential::_rhel line 108)
I, [2014-10-10T11:41:04.104680 #351]  INFO -- default-centos-64:  (skipped due to action :nothing)
I, [2014-10-10T11:41:04.104715 #351]  INFO -- default-centos-64:   * package[make] action nothing[2014-10-10T19:41:03+00:00] INFO: Processing package[make] action nothing (build-essential::_rhel line 108)
I, [2014-10-10T11:41:04.104749 #351]  INFO -- default-centos-64:  (skipped due to action :nothing)
I, [2014-10-10T11:41:04.104783 #351]  INFO -- default-centos-64:   * package[m4] action nothing[2014-10-10T19:41:03+00:00] INFO: Processing package[m4] action nothing (build-essential::_rhel line 108)
I, [2014-10-10T11:41:04.104818 #351]  INFO -- default-centos-64:  (skipped due to action :nothing)
I, [2014-10-10T11:41:04.104852 #351]  INFO -- default-centos-64:   * package[patch] action nothing[2014-10-10T19:41:03+00:00] INFO: Processing package[patch] action nothing (build-essential::_rhel line 108)
I, [2014-10-10T11:41:04.104887 #351]  INFO -- default-centos-64:  (skipped due to action :nothing)
I, [2014-10-10T11:41:04.104921 #351]  INFO -- default-centos-64: Recipe: postgresql::ruby[0m
I, [2014-10-10T11:41:04.104956 #351]  INFO -- default-centos-64:   * chef_gem[pg] action install[2014-10-10T19:41:03+00:00] INFO: Processing chef_gem[pg] action install (postgresql::ruby line 55)
I, [2014-10-10T11:41:04.145884 #351]  INFO -- default-centos-64:  (up to date)
I, [2014-10-10T11:41:04.147032 #351]  INFO -- default-centos-64: [2014-10-10T19:41:03+00:00] INFO: template[/etc/sysconfig/pgsql/postgresql-9.2] sending restart action to service[postgresql] (delayed)
I, [2014-10-10T11:41:04.147055 #351]  INFO -- default-centos-64: Recipe: postgresql::server_redhat[0m
I, [2014-10-10T11:41:04.147070 #351]  INFO -- default-centos-64:   * service[postgresql] action restart[2014-10-10T19:41:03+00:00] INFO: Processing service[postgresql] action restart (postgresql::server_redhat line 88)
I, [2014-10-10T11:41:07.282972 #351]  INFO -- default-centos-64: [2014-10-10T19:41:06+00:00] INFO: service[postgresql] restarted
I, [2014-10-10T11:41:07.283113 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:41:07.283158 #351]  INFO -- default-centos-64:     
I, [2014-10-10T11:41:07.284069 #351]  INFO -- default-centos-64: [32m- restart service service[postgresql][0m
I, [2014-10-10T11:41:07.284134 #351]  INFO -- default-centos-64: [0m
I, [2014-10-10T11:41:07.316030 #351]  INFO -- default-centos-64: [2014-10-10T19:41:06+00:00] INFO: Chef Run complete in 162.733718011 seconds
I, [2014-10-10T11:41:07.328497 #351]  INFO -- default-centos-64: [0m
I, [2014-10-10T11:41:07.328553 #351]  INFO -- default-centos-64: Running handlers:[0m
I, [2014-10-10T11:41:07.328569 #351]  INFO -- default-centos-64: [2014-10-10T19:41:06+00:00] INFO: Running report handlers
I, [2014-10-10T11:41:07.328607 #351]  INFO -- default-centos-64: Running handlers complete
I, [2014-10-10T11:41:07.328621 #351]  INFO -- default-centos-64: [0m[2014-10-10T19:41:06+00:00] INFO: Report handlers complete
I, [2014-10-10T11:41:07.328634 #351]  INFO -- default-centos-64: Chef Client finished, 26/40 resources updated in 168.907409636 seconds[0m
I, [2014-10-10T11:41:09.362498 #351]  INFO -- default-centos-64: Finished converging <default-centos-64> (4m20.05s).
I, [2014-10-10T11:41:23.608140 #1969]  INFO -- default-centos-64: -----> Converging <default-centos-64>...
I, [2014-10-10T11:41:23.610936 #1969]  INFO -- default-centos-64: Preparing files for transfer
I, [2014-10-10T11:41:23.611327 #1969]  INFO -- default-centos-64: Resolving cookbook dependencies with Berkshelf 3.1.5...
I, [2014-10-10T11:41:25.946474 #1969]  INFO -- default-centos-64: Removing non-cookbook files before transfer
I, [2014-10-10T11:41:25.951199 #1969]  INFO -- default-centos-64: Preparing data bags
I, [2014-10-10T11:41:26.315712 #1969]  INFO -- default-centos-64: Transferring files to <default-centos-64>
I, [2014-10-10T11:41:40.660670 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:40+00:00] INFO: Starting chef-zero on host localhost, port 8889 with repository at repository at /tmp/kitchen
I, [2014-10-10T11:41:40.660736 #1969]  INFO -- default-centos-64:   One version per cookbook
I, [2014-10-10T11:41:40.660754 #1969]  INFO -- default-centos-64: 
I, [2014-10-10T11:41:40.682729 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:40+00:00] INFO: Forking chef instance to converge...
I, [2014-10-10T11:41:40.728282 #1969]  INFO -- default-centos-64: Starting Chef Client, version 11.16.4[0m
I, [2014-10-10T11:41:40.728352 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:40+00:00] INFO: *** Chef 11.16.4 ***
I, [2014-10-10T11:41:40.728371 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:40+00:00] INFO: Chef-client pid: 4147
I, [2014-10-10T11:41:46.916608 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:46+00:00] INFO: Setting the run_list to ["sandy-dev::default"] from CLI options
I, [2014-10-10T11:41:46.919203 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:46+00:00] INFO: Run List is [recipe[sandy-dev::default]]
I, [2014-10-10T11:41:46.919232 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:46+00:00] INFO: Run List expands to [sandy-dev::default]
I, [2014-10-10T11:41:46.919250 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:46+00:00] INFO: Starting Chef Run for default-centos-64
I, [2014-10-10T11:41:46.919266 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:46+00:00] INFO: Running start handlers
I, [2014-10-10T11:41:46.919281 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:46+00:00] INFO: Start handlers complete.
I, [2014-10-10T11:41:46.924453 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:46+00:00] INFO: HTTP Request Returned 404 Not Found : Object not found: /reports/nodes/default-centos-64/runs
I, [2014-10-10T11:41:46.924514 #1969]  INFO -- default-centos-64: resolving cookbooks for run list: ["sandy-dev::default"][0m
I, [2014-10-10T11:41:50.954406 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:50+00:00] INFO: Loading cookbooks [sandy-dev@0.1.0, yum-gina@0.1.0, postgresql@3.4.10, database@2.3.0, user@0.3.0, chruby@0.2.2, yum@3.3.2, apt@2.6.0, build-essential@2.0.6, openssl@2.0.0, mysql@5.5.4, aws@2.4.0, xfs@1.1.0, mysql-chef_gem@0.0.5, ark@0.9.0, ruby_build@0.8.0, chef-sugar@2.3.2, yum-mysql-community@0.1.10, windows@1.34.6, 7-zip@1.0.2, chef_handler@1.1.6]
I, [2014-10-10T11:41:50.983540 #1969]  INFO -- default-centos-64: Synchronizing Cookbooks:[0m
I, [2014-10-10T11:41:51.006628 #1969]  INFO -- default-centos-64:   - yum-gina[0m
I, [2014-10-10T11:41:51.039568 #1969]  INFO -- default-centos-64:   - user[0m
I, [2014-10-10T11:41:51.041801 #1969]  INFO -- default-centos-64:   - postgresql[0m
I, [2014-10-10T11:41:51.041829 #1969]  INFO -- default-centos-64:   - database[0m
I, [2014-10-10T11:41:51.046999 #1969]  INFO -- default-centos-64:   - yum[0m
I, [2014-10-10T11:41:51.055060 #1969]  INFO -- default-centos-64:   - apt[0m
I, [2014-10-10T11:41:51.063612 #1969]  INFO -- default-centos-64:   - build-essential[0m
I, [2014-10-10T11:41:51.069217 #1969]  INFO -- default-centos-64:   - openssl[0m
I, [2014-10-10T11:41:51.089381 #1969]  INFO -- default-centos-64:   - mysql[0m
I, [2014-10-10T11:41:51.099484 #1969]  INFO -- default-centos-64:   - aws[0m
I, [2014-10-10T11:41:51.099562 #1969]  INFO -- default-centos-64:   - xfs[0m
I, [2014-10-10T11:41:51.108397 #1969]  INFO -- default-centos-64:   - mysql-chef_gem[0m
I, [2014-10-10T11:41:51.365328 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:50+00:00] INFO: Storing updated cookbooks/chruby/metadata.json in the cache.
I, [2014-10-10T11:41:51.372516 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:50+00:00] INFO: Storing updated cookbooks/chruby/README.md in the cache.
I, [2014-10-10T11:41:51.425069 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:50+00:00] INFO: Storing updated cookbooks/sandy-dev/attributes/default.rb in the cache.
I, [2014-10-10T11:41:51.429180 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:50+00:00] INFO: Storing updated cookbooks/sandy-dev/metadata.json in the cache.
I, [2014-10-10T11:41:51.433064 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:50+00:00] INFO: Storing updated cookbooks/chruby/recipes/system.rb in the cache.
I, [2014-10-10T11:41:51.435681 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:50+00:00] INFO: Storing updated cookbooks/sandy-dev/recipes/default.rb in the cache.
I, [2014-10-10T11:41:51.435724 #1969]  INFO -- default-centos-64:   - sandy-dev[0m
I, [2014-10-10T11:41:51.492881 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/chruby/recipes/default.rb in the cache.
I, [2014-10-10T11:41:51.494977 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/ark/resources/default.rb in the cache.
I, [2014-10-10T11:41:51.497641 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/chruby/attributes/default.rb in the cache.
I, [2014-10-10T11:41:51.497672 #1969]  INFO -- default-centos-64:   - chruby[0m
I, [2014-10-10T11:41:51.501256 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/ark/providers/default.rb in the cache.
I, [2014-10-10T11:41:51.761246 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/ruby_build/providers/ruby.rb in the cache.
I, [2014-10-10T11:41:51.764699 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/ruby_build/resources/ruby.rb in the cache.
I, [2014-10-10T11:41:51.767280 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/ark/recipes/default.rb in the cache.
I, [2014-10-10T11:41:51.774858 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/ark/libraries/default.rb in the cache.
I, [2014-10-10T11:41:51.774930 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/ark/metadata.json in the cache.
I, [2014-10-10T11:41:51.774958 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/ark/recipes/test.rb in the cache.
I, [2014-10-10T11:41:51.774989 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/ruby_build/libraries/ruby_build_recipe_helpers.rb in the cache.
I, [2014-10-10T11:41:51.775015 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/ark/attributes/default.rb in the cache.
I, [2014-10-10T11:41:51.775030 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/ruby_build/recipes/default.rb in the cache.
I, [2014-10-10T11:41:51.775045 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/ark/README.md in the cache.
I, [2014-10-10T11:41:51.775059 #1969]  INFO -- default-centos-64:   - ark[0m
I, [2014-10-10T11:41:51.782231 #1969]  INFO -- default-centos-64:   - chef-sugar[0m
I, [2014-10-10T11:41:51.805036 #1969]  INFO -- default-centos-64:   - yum-mysql-community[0m
I, [2014-10-10T11:41:51.929704 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/windows/resources/pagefile.rb in the cache.
I, [2014-10-10T11:41:51.935953 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/windows/resources/printer.rb in the cache.
I, [2014-10-10T11:41:52.093745 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/windows/resources/batch.rb in the cache.
I, [2014-10-10T11:41:52.095699 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/ruby_build/metadata.json in the cache.
I, [2014-10-10T11:41:52.099506 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/ruby_build/attributes/default.rb in the cache.
I, [2014-10-10T11:41:52.102100 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/ruby_build/README.md in the cache.
I, [2014-10-10T11:41:52.102129 #1969]  INFO -- default-centos-64:   - ruby_build[0m
I, [2014-10-10T11:41:52.104364 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/windows/resources/path.rb in the cache.
I, [2014-10-10T11:41:52.108127 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/windows/resources/zipfile.rb in the cache.
I, [2014-10-10T11:41:52.112722 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/windows/resources/feature.rb in the cache.
I, [2014-10-10T11:41:52.115178 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/windows/resources/registry.rb in the cache.
I, [2014-10-10T11:41:52.172187 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/windows/resources/printer_port.rb in the cache.
I, [2014-10-10T11:41:52.174649 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/windows/resources/auto_run.rb in the cache.
I, [2014-10-10T11:41:52.401866 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/windows/resources/package.rb in the cache.
I, [2014-10-10T11:41:52.405058 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/windows/resources/task.rb in the cache.
I, [2014-10-10T11:41:52.408197 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/windows/providers/zipfile.rb in the cache.
I, [2014-10-10T11:41:52.410729 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/windows/providers/batch.rb in the cache.
I, [2014-10-10T11:41:52.413472 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/windows/providers/feature_dism.rb in the cache.
I, [2014-10-10T11:41:52.416897 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/windows/resources/reboot.rb in the cache.
I, [2014-10-10T11:41:52.419510 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/windows/resources/shortcut.rb in the cache.
I, [2014-10-10T11:41:52.422918 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:51+00:00] INFO: Storing updated cookbooks/windows/providers/feature_powershell.rb in the cache.
I, [2014-10-10T11:41:52.647458 #1969]  INFO -- default-centos-64: [2014-10-10T19:41:52+00:00] INFO: Storing updated cookbooks/windows/providers/printer_port.rb in the cache.
